,Method,Dataset,Rand Index,Modularity,Time,Rand Score with initial clustering,Threshold
29,LS (Friend-Oriented) Heuristic starting with the output of leiden,Jazz,"(nan, 0.0)","(0.03500135797208079, 0.00101680313834563)","(0.7918148000007932, 0.10020268481251954)","(0.41454135261241865, 0.012841384557169664)","(0.4, 0.4)"
30,LS (Enemy-Averse) Heuristic starting with everyone alone,Jazz,"(nan, 0.0)","(0.19180709906838592, 0.03987558638401142)","(2.3655195299994376, 0.2493487304349629)",,"(0.4, 0.4)"
31,LS (Enemy-Averse) Heuristic starting with predicted number of clusters,Jazz,"(nan, 0.0)","(0.19180709906838592, 0.03987558638401142)","(2.50031691999975, 0.4027562071539442)",,"(0.4, 0.4)"
32,LS (Enemy-Averse) Heuristic starting with the output of leiden,Jazz,"(nan, 0.0)","(0.3774057585996474, 0.02619896427064148)","(0.868350669999927, 0.17675929941765478)","(0.5739681074706456, 0.015469720870255377)","(0.4, 0.4)"
33,Louvain (Mod),Random-25,"(0.8546024096385543, 0.008537099981583137)","(0.2356307086679567, 0.0039868615178188)","(0.6550876199999038, 0.13216699521753558)",,"(0.4, 0.4)"
34,Leiden (Mod),Random-25,"(0.8541815261044177, 0.00618760815937433)","(0.23612073848300374, 0.004860754870167667)","(0.6906031099999381, 0.0989161543557553)",,"(0.4, 0.4)"
35,LS (Balanced) Heuristic starting with everyone alone,Random-25,"(0.9591421686746988, 0.0004675885522644959)","(0.10560936474848226, 0.003930125304145722)","(3.58525953999997, 0.45718537125091807)",,"(0.4, 0.4)"
36,LS (Balanced) Heuristic starting with predicted number of clusters,Random-25,"(0.932918875502008, 0.0007426414113599153)","(0.17985818335838683, 0.005088690332265946)","(0.5981990799995401, 0.0411700591460498)",,"(0.4, 0.4)"
37,LS (Balanced) Heuristic starting with the output of leiden,Random-25,"(0.8638072289156626, 0.007503751850508009)","(0.23892169190010715, 0.004346135131610419)","(0.9076047599981394, 0.09641960811401017)","(0.796041767068273, 0.006413752743476141)","(0.4, 0.4)"
38,LS (Friend-Oriented) Heuristic starting with everyone alone,Random-25,"(0.9573558232931727, 0.0005188630682235951)","(0.1263357058027224, 0.004056861418095528)","(3.963115459999608, 0.45116405453835035)",,"(0.4, 0.4)"
39,LS (Friend-Oriented) Heuristic starting with predicted number of clusters,Random-25,"(0.9329092369477913, 0.0006114217456251979)","(0.1892456710046591, 0.003285236437001893)","(0.7222123500007, 0.19709512540744298)",,"(0.4, 0.4)"
40,LS (Friend-Oriented) Heuristic starting with the output of leiden,Random-25,"(0.8640192771084338, 0.010755705218855875)","(0.24052763497745183, 0.002524828704850721)","(0.9295615300005011, 0.1821992605386019)","(0.7957140562248997, 0.011206582291378633)","(0.4, 0.4)"
41,LS (Enemy-Averse) Heuristic starting with everyone alone,Random-25,"(0.9596465863453816, 0.0002533878766667126)","(0.09652333297344882, 0.0022384133257483956)","(3.4879576499988616, 0.5178605141501865)",,"(0.4, 0.4)"
42,LS (Enemy-Averse) Heuristic starting with predicted number of clusters,Random-25,"(0.9325815261044177, 0.0006397044526540275)","(0.18017678080542152, 0.004760785230417052)","(0.6652668099981384, 0.1403177045229509)",,"(0.4, 0.4)"
43,LS (Enemy-Averse) Heuristic starting with the output of leiden,Random-25,"(0.8652016064257028, 0.011945986404814505)","(0.23882146683387454, 0.0065253583363791045)","(0.9356257700008428, 0.086172358604917)","(0.7968128514056225, 0.011229159726392537)","(0.4, 0.4)"
